pgID,interpChr,interpOrd,og,repGene,genome,chr,start,end,hap1,salicifolius,hap2
5,X,6,17887,NChap1_final_00000006,hap1,X,478724,480411,NChap1_final_00000006,R_salicifolius_00022222,
23,X,14,18107,NChap1_final_00000014,hap1,X,528938,530259,NChap1_final_00000014,R_salicifolius_00022238,
44,X,30,18175,NChap1_final_00000030,hap1,X,667370,668068,NChap1_final_00000030,R_salicifolius_00022251,
56,X,40,18179,NChap1_final_00000040,hap1,X,785078,787088,NChap1_final_00000040,R_salicifolius_00022258,
74,X,59,18237,NChap1_final_00000059,hap1,X,943180,945520,NChap1_final_00000059,R_salicifolius_00022268,
195,X,158,17159,NChap1_final_00000158,hap1,X,2067286,2069908,NChap1_final_00000158,R_salicifolius_00022420,
224,X,185,17266,NChap1_final_00000185,hap1,X,2302330,2305035,NChap1_final_00000185,R_salicifolius_00022432,
226,X,186,17272,NChap1_final_00000186,hap1,X,2306780,2309863,NChap1_final_00000186,R_salicifolius_00022433,
257,X,213,17377,NChap1_final_00000213,hap1,X,2750134,2753132,NChap1_final_00000213,R_salicifolius_00022452,
261,X,216,17387,NChap1_final_00000216,hap1,X,2766497,2774933,NChap1_final_00000216,R_salicifolius_00022455,
298,X,237,17364,NChap1_final_00000237,hap1,X,2995102,2996350,NChap1_final_00000237,R_salicifolius_00022481,
308,X,245,17304,NChap1_final_00000245,hap1,X,3100930,3101527,NChap1_final_00000245,R_salicifolius_00022484,
319,X,254,17322,NChap1_final_00000254,hap1,X,3182625,3184303,NChap1_final_00000254,R_salicifolius_00022489,
345,X,287,17722,NChap1_final_00000287,hap1,X,3539305,3541063,NChap1_final_00000287,R_salicifolius_00022508,
352,X,292,17296,NChap1_final_00000292,hap1,X,3646021,3655934,NChap1_final_00000292,R_salicifolius_00022513,
470,X,373,17863,NChap1_final_00000373,hap1,X,4846186,4846609,NChap1_final_00000373,R_salicifolius_00022361,
488,X,388,17908,NChap1_final_00000388,hap1,X,5127429,5129238,NChap1_final_00000388,R_salicifolius_00022357,
534,X,428,17856,NChap1_final_00000428,hap1,X,5709723,5721102,NChap1_final_00000428,R_salicifolius_00022280,
559,X,449,17575,NChap1_final_00000449,hap1,X,6115334,6117446,NChap1_final_00000449,R_salicifolius_00022298,
574,X,461,18182,NChap1_final_00000461,hap1,X,6317466,6319312,NChap1_final_00000461,R_salicifolius_00022304,
850,X,694,18135,NChap1_final_00000694,hap1,X,10036694,10037906,NChap1_final_00000694,R_salicifolius_00023268,
881,X,718,18211,NChap1_final_00000718,hap1,X,10587678,10590869,NChap1_final_00000718,R_salicifolius_00023249,
884,X,721,18212,NChap1_final_00000721,hap1,X,10606089,10607018,NChap1_final_00000721,R_salicifolius_00023252,
918,X,751,18217,NChap1_final_00000751,hap1,X,11128204,11133343,NChap1_final_00000751,R_salicifolius_00023233,
952,X,773,18194,NChap1_final_00000773,hap1,X,11574370,11575770,NChap1_final_00000773,R_salicifolius_00023211,
955,X,776,18196,NChap1_final_00000776,hap1,X,11586452,11586991,NChap1_final_00000776,R_salicifolius_00023208,
974,X,796,18221,NChap1_final_00000796,hap1,X,11905275,11907680,NChap1_final_00000796,R_salicifolius_00023140,
993,X,810,18197,NChap1_final_00000810,hap1,X,12055872,12061083,NChap1_final_00000810,R_salicifolius_00023145,
1009,X,820,18234,NChap1_final_00000820,hap1,X,12271667,12274149,NChap1_final_00000820,R_salicifolius_00023163,
1063,X,863,18205,NChap1_final_00000863,hap1,X,12996841,12997600,NChap1_final_00000863,R_salicifolius_00023192,
1209,X,963,17825,NChap1_final_00000963,hap1,X,14886818,14889494,NChap1_final_00035347|NChap1_final_00000963,R_salicifolius_00023397,
1322,X,1030,18236,NChap1_final_00001030,hap1,X,16133124,16134751,NChap1_final_00001030,R_salicifolius_00023628,
1376,X,1060,16968,NChap1_final_00001060,hap1,X,16539327,16542440,NChap1_final_00001060,R_salicifolius_00023573,
1390,X,1070,16904,NChap1_final_00001070,hap1,X,16706512,16709212,NChap1_final_00001070,R_salicifolius_00023568,
1542,X,1229,16990,NChap1_final_00001229,hap1,X,20764016,20768090,NChap1_final_00001229,R_salicifolius_00023023,
1544,X,1230,16998,NChap1_final_00001230,hap1,X,20784431,20786283,NChap1_final_00001230,R_salicifolius_00023022,
1643,X,1307,17008,NChap1_final_00001307,hap1,X,22500628,22501741,NChap1_final_00001307,R_salicifolius_00023053,
1795,X,1418,17073,NChap1_final_00001418,hap1,X,26201466,26206423,NChap1_final_00001418,R_salicifolius_00022943,
1934,X,1516,17102,NChap1_final_00001516,hap1,X,29181833,29182406,NChap1_final_00001516,R_salicifolius_00022888,
1986,X,1554,17095,NChap1_final_00001554,hap1,X,30157654,30162264,NChap1_final_00001554,R_salicifolius_00022873,
2055,X,1605,17098,NChap1_final_00001605,hap1,X,31954161,31960950,NChap1_final_00001605,R_salicifolius_00022850,
2168,X,1688,17129,NChap1_final_00001688,hap1,X,34792388,34793617,NChap1_final_00001688,R_salicifolius_00022832,
2175,X,1692,17108,NChap1_final_00001692,hap1,X,35066679,35067972,NChap1_final_00001692,R_salicifolius_00022835,
2178,X,1693,17120,NChap1_final_00001693,hap1,X,35092374,35094024,NChap1_final_00001693,R_salicifolius_00022837,
2180,X,1696,17121,NChap1_final_00001696,hap1,X,35174593,35178209,NChap1_final_00001696,R_salicifolius_00022840,
2299,X,1800,17165,NChap1_final_00001800,hap1,X,38728428,38729574,NChap1_final_00001800,R_salicifolius_00022735,
2307,X,1806,17158,NChap1_final_00001806,hap1,X,38894353,38894854,NChap1_final_00001806,R_salicifolius_00022731,
2317,X,1816,17173,NChap1_final_00001816,hap1,X,39089816,39091107,NChap1_final_00001816,R_salicifolius_00022725,
2528,X,1981,17214,NChap1_final_00001981,hap1,X,45268184,45273469,NChap1_final_00001981,R_salicifolius_00022642,
2571,X,2020,17201,NChap1_final_00002020,hap1,X,46261722,46263471,NChap1_final_00002020,R_salicifolius_00022623|R_salicifolius_00022740,
2584,X,2029,17181,NChap1_final_00002029,hap1,X,46642373,46644072,NChap1_final_00002029,R_salicifolius_00022615,
2772,X,2182,17227,NChap1_final_00002182,hap1,X,52989664,52991806,NChap1_final_00002182,R_salicifolius_00022535,
2838,X,2229,17242,NChap1_final_00002229,hap1,X,54852060,54856212,NChap1_final_00002229,R_salicifolius_00023664,
2902,X,2264,17258,NChap1_final_00002264,hap1,X,55947424,55951160,NChap1_final_00002264,R_salicifolius_00023739,
2926,X,2270,17239,NChap1_final_00002270,hap1,X,56217782,56220551,NChap1_final_00002270,R_salicifolius_00023716,
3103,X,2390,17281,NChap1_final_00002390,hap1,X,60564553,60567355,NChap1_final_00002390,R_salicifolius_00023836,
3171,X,2425,17292,NChap1_final_00002425,hap1,X,62547392,62556124,NChap1_final_00002425,R_salicifolius_00023875,
3175,X,2427,17288,NChap1_final_00002427,hap1,X,62624682,62626185,NChap1_final_00002427,R_salicifolius_00023878,
3273,X,2498,17295,NChap1_final_00002498,hap1,X,66988615,66991332,NChap1_final_00002498,R_salicifolius_00023906,
3407,X,2596,17315,NChap1_final_00002596,hap1,X,72003357,72006548,NChap1_final_00002596,R_salicifolius_00023973,
3439,X,2618,17335,NChap1_final_00002618,hap1,X,72768669,72770646,NChap1_final_00002618,R_salicifolius_00023986,
3524,X,2673,17354,NChap1_final_00002673,hap1,X,76940780,76942092,NChap1_final_00002673,R_salicifolius_00024019,
3630,X,2737,17363,NChap1_final_00002737,hap1,X,82479614,82480609,NChap1_final_00002737,R_salicifolius_00024052,
3719,X,2811,17366,NChap1_final_00002811,hap1,X,85349711,85351959,NChap1_final_00002811,R_salicifolius_00021880,
3747,X,2826,17365,NChap1_final_00002826,hap1,X,86321333,86327602,NChap1_final_00002826,R_salicifolius_00021866,
3773,X,2850,17367,NChap1_final_00002850,hap1,X,88111523,88116378,NChap1_final_00002850,R_salicifolius_00021878,
3774,X,2851,17368,NChap1_final_00002851,hap1,X,88209082,88212618,NChap1_final_00002851,R_salicifolius_00021433,
3777,X,2854,17369,NChap1_final_00002854,hap1,X,88361543,88368249,NChap1_final_00002854,R_salicifolius_00021434,
3809,X,2870,17375,NChap1_final_00002870,hap1,X,89212193,89214406,NChap1_final_00002870,R_salicifolius_00021447,
3813,X,2872,17376,NChap1_final_00002872,hap1,X,89285136,89287914,NChap1_final_00002872,R_salicifolius_00021451,
4070,X,3039,17442,NChap1_final_00003039,hap1,X,97359502,97360694,NChap1_final_00003039,R_salicifolius_00021550,
4109,X,3070,17438,NChap1_final_00003070,hap1,X,98291057,98292301,NChap1_final_00003070,R_salicifolius_00021569,
4111,X,3072,17441,NChap1_final_00003072,hap1,X,98625240,98627757,NChap1_final_00003072,R_salicifolius_00021572,
4164,X,3123,17513,NChap1_final_00003123,hap1,X,99916442,99918417,NChap1_final_00003123,R_salicifolius_00019114,
4165,X,3124,17514,NChap1_final_00003124,hap1,X,99933041,99936120,NChap1_final_00003124,R_salicifolius_00019115,
4166,X,3125,17511,NChap1_final_00003125,hap1,X,99946372,99959567,NChap1_final_00003125,R_salicifolius_00019116,
4169,X,3128,17448,NChap1_final_00003128,hap1,X,99998462,100001198,NChap1_final_00003128,R_salicifolius_00019119,
4177,X,3131,17483,NChap1_final_00003131,hap1,X,100125170,100127755,NChap1_final_00003131,R_salicifolius_00019128,
4183,X,3135,17470,NChap1_final_00003135,hap1,X,100281692,100284640,NChap1_final_00003135,R_salicifolius_00019133,
4206,X,3155,17542,NChap1_final_00003155,hap1,X,100811095,100815233,NChap1_final_00003155,R_salicifolius_00019604,
4211,X,3158,17544,NChap1_final_00003158,hap1,X,100850578,100851917,NChap1_final_00003158,R_salicifolius_00019608,
4228,X,3173,17508,NChap1_final_00003173,hap1,X,101174884,101176778,NChap1_final_00003173,R_salicifolius_00019660,
4229,X,3174,17474,NChap1_final_00003174,hap1,X,101282520,101284269,NChap1_final_00003174,R_salicifolius_00019657,
4231,X,3176,17497,NChap1_final_00003176,hap1,X,101323962,101326761,NChap1_final_00003176,R_salicifolius_00019655,
4235,X,3180,17485,NChap1_final_00003180,hap1,X,101618369,101620219,NChap1_final_00003180,R_salicifolius_00019653,
4244,X,3190,17482,NChap1_final_00003190,hap1,X,101936273,101938009,NChap1_final_00003190,R_salicifolius_00019645,
4257,X,3206,17521,NChap1_final_00003206,hap1,X,102560595,102578213,NChap1_final_00003206,R_salicifolius_00019106,
4261,X,3210,17505,NChap1_final_00003210,hap1,X,102804452,102808332,NChap1_final_00003210,R_salicifolius_00019102,
4263,X,3212,17549,NChap1_final_00003212,hap1,X,102921621,102925685,NChap1_final_00003212,R_salicifolius_00019101,
4265,X,3214,17550,NChap1_final_00003214,hap1,X,102932329,102934942,NChap1_final_00003214,R_salicifolius_00019100,
4273,X,3219,17558,NChap1_final_00003219,hap1,X,102992878,102996281,NChap1_final_00003219,R_salicifolius_00019093,
4278,X,3225,17554,NChap1_final_00003225,hap1,X,103058618,103061565,NChap1_final_00003225,R_salicifolius_00019094,
4284,X,3233,17498,NChap1_final_00003233,hap1,X,103253366,103255064,NChap1_final_00003233,R_salicifolius_00019090,
4287,X,3236,17528,NChap1_final_00003236,hap1,X,103399438,103401307,NChap1_final_00003236,R_salicifolius_00019085,
4296,X,3244,17531,NChap1_final_00003244,hap1,X,103467639,103468610,NChap1_final_00003244,R_salicifolius_00019088,
4298,X,3245,17509,NChap1_final_00003245,hap1,X,103481111,103481911,NChap1_final_00003245,R_salicifolius_00019089,
4300,X,3247,17524,NChap1_final_00003247,hap1,X,103694783,103697829,NChap1_final_00003247,R_salicifolius_00019082,
4319,X,3267,17526,NChap1_final_00003267,hap1,X,104099534,104106089,NChap1_final_00003267,R_salicifolius_00019077,
4349,X,3293,17597,NChap1_final_00003293,hap1,X,104682210,104685354,NChap1_final_00003293,R_salicifolius_00019049,
4382,X,3317,17574,NChap1_final_00003317,hap1,X,104963556,104967314,NChap1_final_00003317,R_salicifolius_00019062,
4387,X,3322,17626,NChap1_final_00003322,hap1,X,105027522,105032198,NChap1_final_00003322,R_salicifolius_00019035,
4427,X,3352,17624,NChap1_final_00003352,hap1,X,105717107,105717847,NChap1_final_00003352,R_salicifolius_00018985,
4433,X,3353,17625,NChap1_final_00003353,hap1,X,105735255,105740063,NChap1_final_00003353,R_salicifolius_00018979,
4437,X,3356,17541,NChap1_final_00003356,hap1,X,105804504,105806874,NChap1_final_00003356,R_salicifolius_00018977,
4443,X,3362,17606,NChap1_final_00003362,hap1,X,105892804,105893782,NChap1_final_00003362,R_salicifolius_00018973,
4462,X,3372,17617,NChap1_final_00003372,hap1,X,105996460,106002965,NChap1_final_00003372,R_salicifolius_00019000,
4484,X,3393,17561,NChap1_final_00003393,hap1,X,106499110,106499561,NChap1_final_00003393,R_salicifolius_00019909,
4485,X,3394,17562,NChap1_final_00003394,hap1,X,106526557,106529666,NChap1_final_00003394,R_salicifolius_00019908,
4492,X,3397,17570,NChap1_final_00003397,hap1,X,106652191,106653353,NChap1_final_00003397,R_salicifolius_00019903,
4494,X,3399,17632,NChap1_final_00003399,hap1,X,106706339,106707990,NChap1_final_00003399,R_salicifolius_00019902,
4496,X,3400,17634,NChap1_final_00003400,hap1,X,106707867,106709960,NChap1_final_00003400,R_salicifolius_00019900,
4502,X,3404,17595,NChap1_final_00003404,hap1,X,106871418,106876442,NChap1_final_00003404,R_salicifolius_00019896,
4504,X,3406,17596,NChap1_final_00003406,hap1,X,106884047,106886415,NChap1_final_00003406,R_salicifolius_00019895,
4509,X,3411,17620,NChap1_final_00003411,hap1,X,106994595,106999066,NChap1_final_00003411,R_salicifolius_00019894,
4510,X,3412,17621,NChap1_final_00003412,hap1,X,107016501,107018625,NChap1_final_00003412,R_salicifolius_00019893,
4512,X,3414,17622,NChap1_final_00003414,hap1,X,107077412,107079347,NChap1_final_00003414,R_salicifolius_00019892,
4514,X,3415,17636,NChap1_final_00003415,hap1,X,107132323,107135243,NChap1_final_00003415,R_salicifolius_00019890,
4517,X,3417,17637,NChap1_final_00003417,hap1,X,107157094,107171958,NChap1_final_00003417,R_salicifolius_00019887,
4518,X,3418,17635,NChap1_final_00003418,hap1,X,107161754,107167520,NChap1_final_00003418,R_salicifolius_00019888,
4521,X,3420,17612,NChap1_final_00003420,hap1,X,107181381,107183202,NChap1_final_00003420,R_salicifolius_00019884,
4538,X,3431,17582,NChap1_final_00003431,hap1,X,107777638,107778025,NChap1_final_00003431,R_salicifolius_00019870,
4542,X,3435,17609,NChap1_final_00003435,hap1,X,107805492,107806382,NChap1_final_00003435,R_salicifolius_00019869,
4557,X,3449,17591,NChap1_final_00003449,hap1,X,108192690,108194385,NChap1_final_00003449,R_salicifolius_00019865,
4561,X,3455,17630,NChap1_final_00003455,hap1,X,108388925,108392740,NChap1_final_00003455,R_salicifolius_00019864,
4563,X,3460,17615,NChap1_final_00003460,hap1,X,108659276,108661393,NChap1_final_00003460,R_salicifolius_00019863,
4573,X,3471,17628,NChap1_final_00003471,hap1,X,108920075,108924100,NChap1_final_00003471,R_salicifolius_00019859,
4579,X,3477,17643,NChap1_final_00003477,hap1,X,109111834,109120755,NChap1_final_00003477,R_salicifolius_00019856,
4599,X,3496,17644,NChap1_final_00003496,hap1,X,109682154,109685604,NChap1_final_00003496,R_salicifolius_00019847,
4600,X,3497,17646,NChap1_final_00003497,hap1,X,109748247,109754568,NChap1_final_00003497,R_salicifolius_00019846,
4602,X,3499,17641,NChap1_final_00003499,hap1,X,109978282,109987738,NChap1_final_00003499,R_salicifolius_00019845,
4603,X,3500,17639,NChap1_final_00003500,hap1,X,110020419,110022707,NChap1_final_00003500,R_salicifolius_00019844,
4609,X,3508,17725,NChap1_final_00003508,hap1,X,110323320,110326571,NChap1_final_00003508,R_salicifolius_00019831,
4612,X,3510,17726,NChap1_final_00003510,hap1,X,110363676,110367802,NChap1_final_00003510,R_salicifolius_00019834,
4631,X,3527,17679,NChap1_final_00003527,hap1,X,110641107,110642195,NChap1_final_00003527,R_salicifolius_00019840,
4632,X,3528,17676,NChap1_final_00003528,hap1,X,110642702,110644799,NChap1_final_00003528,R_salicifolius_00019841,
4633,X,3529,17666,NChap1_final_00003529,hap1,X,110686239,110690308,NChap1_final_00003529,R_salicifolius_00019842,
4641,X,3537,17681,NChap1_final_00003537,hap1,X,110852733,110854832,NChap1_final_00003537,R_salicifolius_00019949,
4648,X,3543,17696,NChap1_final_00003543,hap1,X,111033226,111033988,NChap1_final_00003543,R_salicifolius_00019953,
4663,X,3552,17756,NChap1_final_00003552,hap1,X,111235184,111242865,NChap1_final_00003552,R_salicifolius_00019964,
4676,X,3565,17648,NChap1_final_00003565,hap1,X,111479620,111481271,NChap1_final_00003565,R_salicifolius_00019967,
4682,X,3570,17649,NChap1_final_00003570,hap1,X,111596897,111597611,NChap1_final_00003570,R_salicifolius_00019969,
4686,X,3573,17647,NChap1_final_00003573,hap1,X,111748326,111751538,NChap1_final_00003573,R_salicifolius_00019971,
4706,X,3591,17652,NChap1_final_00003591,hap1,X,112436795,112437736,NChap1_final_00003591,R_salicifolius_00019981,
4727,X,3607,17700,NChap1_final_00003607,hap1,X,112767620,112769069,NChap1_final_00003607,R_salicifolius_00019992,
4739,X,3616,17702,NChap1_final_00003616,hap1,X,112946216,112949909,NChap1_final_00003616,R_salicifolius_00019998,
4745,X,3623,17688,NChap1_final_00003623,hap1,X,112996987,112998445,NChap1_final_00003623,R_salicifolius_00020000,
4763,X,3641,17723,NChap1_final_00003641,hap1,X,113352214,113355485,NChap1_final_00003641,R_salicifolius_00019616,
4774,X,3648,17682,NChap1_final_00003648,hap1,X,113631767,113634959,NChap1_final_00003648,R_salicifolius_00019621,
4775,X,3649,17683,NChap1_final_00003649,hap1,X,113656712,113657140,NChap1_final_00003649,R_salicifolius_00019622,
4781,X,3653,17706,NChap1_final_00003653,hap1,X,113696873,113702253,NChap1_final_00003653,R_salicifolius_00019627,
4785,X,3655,17709,NChap1_final_00003655,hap1,X,113779916,113780714,NChap1_final_00003655,R_salicifolius_00019630,
4786,X,3656,17732,NChap1_final_00003656,hap1,X,113862272,113863983,NChap1_final_00003656,R_salicifolius_00019631,
4789,X,3658,17728,NChap1_final_00003658,hap1,X,113932022,113934939,NChap1_final_00003658,R_salicifolius_00019633,
4791,X,3660,17730,NChap1_final_00003660,hap1,X,113975581,113977354,NChap1_final_00003660,R_salicifolius_00019634,
4792,X,3661,17719,NChap1_final_00003661,hap1,X,113990833,113991972,NChap1_final_00003661,R_salicifolius_00019635,
4793,X,3662,17716,NChap1_final_00003662,hap1,X,113994751,113996346,NChap1_final_00003662,R_salicifolius_00019637,
4848,X,3717,17744,NChap1_final_00003717,hap1,X,117712071,117715546,NChap1_final_00003717,R_salicifolius_00019694,
4849,X,3718,17745,NChap1_final_00003718,hap1,X,117715331,117717631,NChap1_final_00003718,R_salicifolius_00019695,
4855,X,3723,17778,NChap1_final_00003723,hap1,X,117864431,117867069,NChap1_final_00003723,R_salicifolius_00019697,
4856,X,3724,17773,NChap1_final_00003724,hap1,X,118145489,118149345,NChap1_final_00003724,R_salicifolius_00019698,
4862,X,3731,17768,NChap1_final_00003731,hap1,X,118332727,118334300,NChap1_final_00003731,R_salicifolius_00019699,
4876,X,3745,17799,NChap1_final_00003745,hap1,X,118985552,118987676,NChap1_final_00003745,R_salicifolius_00019703,
4878,X,3746,17770,NChap1_final_00003746,hap1,X,118989712,118993856,NChap1_final_00003746,R_salicifolius_00019705,
4879,X,3747,17771,NChap1_final_00003747,hap1,X,119044758,119047604,NChap1_final_00003747,R_salicifolius_00019706,
4884,X,3752,17749,NChap1_final_00003752,hap1,X,119378705,119381937,NChap1_final_00003752,R_salicifolius_00019707,
4886,X,3754,17741,NChap1_final_00003754,hap1,X,119546500,119548858,NChap1_final_00003754,R_salicifolius_00019712,
4894,X,3760,17779,NChap1_final_00003760,hap1,X,120207431,120210118,NChap1_final_00003760,R_salicifolius_00019711,
4903,X,3770,17804,NChap1_final_00003770,hap1,X,120890256,120893212,NChap1_final_00003770,R_salicifolius_00019714,
4904,X,3771,17805,NChap1_final_00003771,hap1,X,120896660,120900697,NChap1_final_00003771,R_salicifolius_00019715,
4910,X,3776,17766,NChap1_final_00003776,hap1,X,121059427,121062320,NChap1_final_00003776,R_salicifolius_00019719,
4920,X,3782,17795,NChap1_final_00003782,hap1,X,121660242,121664879,NChap1_final_00003782,R_salicifolius_00019724,
4921,X,3783,17819,NChap1_final_00003783,hap1,X,121795155,121802873,NChap1_final_00003783,R_salicifolius_00019725,
4923,X,3784,17820,NChap1_final_00003784,hap1,X,121802935,121804553,NChap1_final_00003784,R_salicifolius_00019727,
4925,X,3786,17823,NChap1_final_00003786,hap1,X,121843421,121844106,NChap1_final_00003786,R_salicifolius_00019729,
4938,X,3799,17801,NChap1_final_00003799,hap1,X,122832004,122834012,NChap1_final_00003799,R_salicifolius_00019733,
4944,X,3804,17817,NChap1_final_00003804,hap1,X,123045238,123046555,NChap1_final_00003804,R_salicifolius_00019737,
4949,X,3808,17803,NChap1_final_00003808,hap1,X,123278722,123279614,NChap1_final_00003808,R_salicifolius_00019742,
4956,X,3813,17829,NChap1_final_00003813,hap1,X,123504766,123507550,NChap1_final_00003813,R_salicifolius_00019748,
4957,X,3814,17830,NChap1_final_00003814,hap1,X,123517746,123521573,NChap1_final_00003814,R_salicifolius_00019749,
4958,X,3816,17796,NChap1_final_00003816,hap1,X,123681624,123683167,NChap1_final_00003816,R_salicifolius_00019750,
4977,X,3822,17834,NChap1_final_00003822,hap1,X,124269164,124276039,NChap1_final_00003822,R_salicifolius_00019769,
4982,X,3827,17836,NChap1_final_00003827,hap1,X,124435303,124437984,NChap1_final_00003827,R_salicifolius_00019771,
5002,X,3843,17841,NChap1_final_00003843,hap1,X,124951729,124956021,NChap1_final_00003843,R_salicifolius_00019774,
5011,X,3848,17831,NChap1_final_00003848,hap1,X,124987643,124990641,NChap1_final_00003848,R_salicifolius_00019776,
5020,X,3852,17814,NChap1_final_00003852,hap1,X,125215613,125217928,NChap1_final_00003852,R_salicifolius_00019778,
5030,X,3857,17833,NChap1_final_00003857,hap1,X,125444521,125448795,NChap1_final_00003857,R_salicifolius_00019780,
5035,X,3859,17815,NChap1_final_00003859,hap1,X,125588642,125590098,NChap1_final_00003859,R_salicifolius_00019781,
5106,X,3903,17835,NChap1_final_00003903,hap1,X,127359461,127369376,NChap1_final_00003903,R_salicifolius_00018459,
5113,X,3910,17839,NChap1_final_00003910,hap1,X,127518886,127558517,NChap1_final_00003910,R_salicifolius_00018460,
5130,X,3928,17844,NChap1_final_00003928,hap1,X,128354950,128373842,NChap1_final_00003928,R_salicifolius_00018466,
5143,X,3940,17837,NChap1_final_00003940,hap1,X,128790898,128792428,NChap1_final_00003940,R_salicifolius_00018470,
5165,X,3962,17846,NChap1_final_00003962,hap1,X,129836715,129839590,NChap1_final_00003962,R_salicifolius_00018479,
5182,X,3975,17840,NChap1_final_00003975,hap1,X,130190540,130191900,NChap1_final_00003975,R_salicifolius_00018495,
5263,X,4042,17855,NChap1_final_00004042,hap1,X,132185557,132187989,NChap1_final_00004042,R_salicifolius_00018533,
5343,X,4092,17885,NChap1_final_00004092,hap1,X,133384718,133388250,NChap1_final_00004092,R_salicifolius_00018584,
5361,X,4103,17849,NChap1_final_00004103,hap1,X,133818170,133820024,NChap1_final_00004103,R_salicifolius_00018591,
5401,X,4121,17852,NChap1_final_00004121,hap1,X,134377421,134384537,NChap1_final_00004121,R_salicifolius_00018059,
5409,X,4129,17873,NChap1_final_00004129,hap1,X,134795422,134797320,NChap1_final_00004129,R_salicifolius_00018064,
5522,X,4191,17860,NChap1_final_00004191,hap1,X,137340401,137343031,NChap1_final_00004191,R_salicifolius_00018087,
5529,X,4195,17862,NChap1_final_00004195,hap1,X,137635903,137637704,NChap1_final_00004195,R_salicifolius_00018091,
5536,X,4201,17859,NChap1_final_00004201,hap1,X,137901879,137902341,NChap1_final_00004201,R_salicifolius_00018094,
5705,X,4302,17881,NChap1_final_00004302,hap1,X,144144774,144146427,NChap1_final_00004302,R_salicifolius_00019350,
5713,X,4310,17871,NChap1_final_00004310,hap1,X,144839906,144842169,NChap1_final_00004310,R_salicifolius_00019347,
5716,X,4313,17875,NChap1_final_00004313,hap1,X,145105742,145109171,NChap1_final_00004313,R_salicifolius_00019346,
5733,X,4321,17880,NChap1_final_00004321,hap1,X,145759601,145767847,NChap1_final_00004321,R_salicifolius_00019333,
5738,X,4326,17879,NChap1_final_00004326,hap1,X,146235632,146247627,NChap1_final_00004326,R_salicifolius_00019330,
5748,X,4337,17901,NChap1_final_00004337,hap1,X,146734742,146740785,NChap1_final_00004337,R_salicifolius_00018952,
5750,X,4339,17884,NChap1_final_00004339,hap1,X,146847425,146850197,NChap1_final_00004339,R_salicifolius_00018951,
