pgID,interpChr,interpOrd,og,repGene,genome,chr,start,end,hap1,salicifolius,hap2
5809,X,4388,17889,NChap1_final_00004388,hap1,X,148073281,148075175,NChap1_final_00004388,R_salicifolius_00018858,
5810,X,4389,17883,NChap1_final_00004389,hap1,X,148075965,148078935,NChap1_final_00004389,R_salicifolius_00018859,
5846,X,4392,17896,NChap1_final_00004392,hap1,X,148187635,148193761,NChap1_final_00004392,R_salicifolius_00018896,
5849,X,4393,17897,NChap1_final_00004393,hap1,X,148196132,148207512,NChap1_final_00004393,R_salicifolius_00018902,
5885,X,4414,17899,NChap1_final_00004414,hap1,X,148726265,148728275,NChap1_final_00004414,R_salicifolius_00018788,
5975,X,4456,17890,NChap1_final_00004456,hap1,X,149699877,149707459,NChap1_final_00004456,R_salicifolius_00018853,
5982,X,4461,17906,NChap1_final_00004461,hap1,X,149799437,149802250,NChap1_final_00004461,R_salicifolius_00018774,
5992,X,4467,17907,NChap1_final_00004467,hap1,X,149843195,149844302,NChap1_final_00004467,R_salicifolius_00018822,
6008,X,4476,17904,NChap1_final_00004476,hap1,X,149952149,149955152,NChap1_final_00004476,R_salicifolius_00018756,
6135,X,4536,17903,NChap1_final_00004536,hap1,X,152170279,152173261,NChap1_final_00004536,R_salicifolius_00021287,
6159,X,4549,17909,NChap1_final_00004549,hap1,X,152620357,152626541,NChap1_final_00004549,R_salicifolius_00021299,
6180,X,4564,17902,NChap1_final_00004564,hap1,X,152849042,152853059,NChap1_final_00004564,R_salicifolius_00021308,
6190,X,4572,17905,NChap1_final_00004572,hap1,X,153171225,153174900,NChap1_final_00004572,R_salicifolius_00021315,
6251,X,4600,17922,NChap1_final_00004600,hap1,X,154156269,154157098,NChap1_final_00004600,R_salicifolius_00021391,
6278,X,4622,17924,NChap1_final_00004622,hap1,X,155455071,155456671,NChap1_final_00004622,R_salicifolius_00021402,
6301,X,4639,17913,NChap1_final_00004639,hap1,X,156179423,156182546,NChap1_final_00004639,R_salicifolius_00021411,
6322,X,4658,17925,NChap1_final_00004658,hap1,X,157450054,157452411,NChap1_final_00004658,R_salicifolius_00017881,
6363,X,4683,17919,NChap1_final_00004683,hap1,X,158238731,158243240,NChap1_final_00004683,R_salicifolius_00017908,
6410,X,4721,17949,NChap1_final_00004721,hap1,X,159782435,159783619,NChap1_final_00004721,R_salicifolius_00019938,
6422,X,4728,17943,NChap1_final_00004728,hap1,X,159868811,159873774,NChap1_final_00004728,R_salicifolius_00019931,
6424,X,4729,17941,NChap1_final_00004729,hap1,X,159900215,159903720,NChap1_final_00004729,R_salicifolius_00019929,
6425,X,4730,17944,NChap1_final_00004730,hap1,X,159916520,159924788,NChap1_final_00004730,R_salicifolius_00019928,
6437,X,4740,17928,NChap1_final_00004740,hap1,X,160246104,160248513,NChap1_final_00004740,R_salicifolius_00019916,
6438,X,4741,17929,NChap1_final_00004741,hap1,X,160249986,160253986,NChap1_final_00004741,R_salicifolius_00019917,
6441,X,4744,17939,NChap1_final_00004744,hap1,X,160376126,160376746,NChap1_final_00004744,R_salicifolius_00019918,
6442,X,4745,17940,NChap1_final_00004745,hap1,X,160378856,160381115,NChap1_final_00004745,R_salicifolius_00019919,
6443,X,4746,17938,NChap1_final_00004746,hap1,X,160385141,160387504,NChap1_final_00004746,R_salicifolius_00019920,
6444,X,4747,17945,NChap1_final_00004747,hap1,X,160387798,160390129,NChap1_final_00004747,R_salicifolius_00019921,
6452,X,4757,17930,NChap1_final_00004757,hap1,X,160540921,160543790,NChap1_final_00004757,R_salicifolius_00019922,
6459,X,4764,17934,NChap1_final_00004764,hap1,X,160938011,160940249,NChap1_final_00004764,R_salicifolius_00019293,
6471,X,4776,17969,NChap1_final_00004776,hap1,X,161230945,161243201,NChap1_final_00004776,R_salicifolius_00019290,
6472,X,4777,17970,NChap1_final_00004777,hap1,X,161244627,161249348,NChap1_final_00004777,R_salicifolius_00019289,
6479,X,4786,17935,NChap1_final_00004786,hap1,X,161726768,161729396,NChap1_final_00004786,R_salicifolius_00019288,
6484,X,4789,17933,NChap1_final_00004789,hap1,X,161915936,161918326,NChap1_final_00004789,R_salicifolius_00019285,
6487,X,4794,17937,NChap1_final_00004794,hap1,X,162541377,162542433,NChap1_final_00004794,R_salicifolius_00019284,
6513,X,4801,17936,NChap1_final_00004801,hap1,X,163493439,163495728,NChap1_final_00004801,R_salicifolius_00019261,
6547,X,4827,17957,NChap1_final_00004827,hap1,X,165288506,165290023,NChap1_final_00004827,R_salicifolius_00019241,
6576,X,4854,17971,NChap1_final_00004854,hap1,X,167008544,167011766,NChap1_final_00004854,R_salicifolius_00019230,
6582,X,4862,17960,NChap1_final_00004862,hap1,X,167483456,167486155,NChap1_final_00004862,R_salicifolius_00019595,
6593,X,4872,17982,NChap1_final_00004872,hap1,X,168328815,168334697,NChap1_final_00004872,R_salicifolius_00019590,
6601,X,4882,17967,NChap1_final_00004882,hap1,X,169437061,169440541,NChap1_final_00004882,R_salicifolius_00019586,
6628,X,4905,17966,NChap1_final_00004905,hap1,X,170918532,170922241,NChap1_final_00004905,R_salicifolius_00019576,
6653,X,4921,17984,NChap1_final_00004921,hap1,X,172171874,172175104,NChap1_final_00004921,R_salicifolius_00019554,
6656,X,4925,17976,NChap1_final_00004925,hap1,X,172637341,172641317,NChap1_final_00004925,R_salicifolius_00019555,
6661,X,4931,17980,NChap1_final_00004931,hap1,X,172958004,172960724,NChap1_final_00004931,R_salicifolius_00019558,
6673,X,4936,17991,NChap1_final_00004936,hap1,X,173128742,173132195,NChap1_final_00004936,R_salicifolius_00019567,
6694,X,4955,17994,NChap1_final_00004955,hap1,X,173694186,173696748,NChap1_final_00004955,R_salicifolius_00019527,
6708,X,4961,17986,NChap1_final_00004961,hap1,X,174214251,174219996,NChap1_final_00004961,R_salicifolius_00019523,
6733,X,4974,17989,NChap1_final_00004974,hap1,X,174844589,174861471,NChap1_final_00004974,R_salicifolius_00019493,
6747,X,4985,17987,NChap1_final_00004985,hap1,X,175428369,175433624,NChap1_final_00004985,R_salicifolius_00019506,
6761,X,4998,18009,NChap1_final_00004998,hap1,X,176023596,176034556,NChap1_final_00004998,R_salicifolius_00019503,
6766,X,5003,17992,NChap1_final_00005003,hap1,X,176197904,176201075,NChap1_final_00005003,R_salicifolius_00019499,
6777,X,5015,18004,NChap1_final_00005015,hap1,X,176655646,176657405,NChap1_final_00005015,R_salicifolius_00019489,
6782,X,5020,17996,NChap1_final_00005020,hap1,X,177075372,177081479,NChap1_final_00005020,R_salicifolius_00019488,
6797,X,5036,18006,NChap1_final_00005036,hap1,X,178501133,178506490,NChap1_final_00005036,R_salicifolius_00019482,
6800,X,5038,18007,NChap1_final_00005038,hap1,X,178569668,178574766,NChap1_final_00005038,R_salicifolius_00019478,
6806,X,5045,18003,NChap1_final_00005045,hap1,X,179762069,179781863,NChap1_final_00005045,R_salicifolius_00019475,
6811,X,5049,18001,NChap1_final_00005049,hap1,X,180268315,180272245,NChap1_final_00005049,R_salicifolius_00019467,
6817,X,5052,18005,NChap1_final_00005052,hap1,X,181142117,181144276,NChap1_final_00005052,R_salicifolius_00019473,
6834,X,5061,18019,NChap1_final_00005061,hap1,X,181598532,181601317,NChap1_final_00005061,R_salicifolius_00019449,
6853,X,5067,18016,NChap1_final_00005067,hap1,X,181820692,181824564,NChap1_final_00005067,R_salicifolius_00019436,
6922,X,5119,18035,NChap1_final_00005119,hap1,X,183630337,183636174,NChap1_final_00005119,R_salicifolius_00017854,
6950,X,5137,18031,NChap1_final_00005137,hap1,X,185327552,185333567,NChap1_final_00005137,R_salicifolius_00017847,
6959,X,5143,18021,NChap1_final_00005143,hap1,X,186156694,186159667,NChap1_final_00005143,R_salicifolius_00017830,
6978,X,5156,18034,NChap1_final_00005156,hap1,X,186660288,186663829,NChap1_final_00005156,R_salicifolius_00017827,
6985,X,5161,18030,NChap1_final_00005161,hap1,X,187346862,187392384,NChap1_final_00005161,R_salicifolius_00017861,
7114,X,5235,18042,NChap1_final_00005235,hap1,X,193082625,193087977,NChap1_final_00005235,R_salicifolius_00021757,
7135,X,5249,18047,NChap1_final_00005249,hap1,X,193882278,193886158,NChap1_final_00005249,R_salicifolius_00021742,
7144,X,5257,18072,NChap1_final_00005257,hap1,X,194495661,194513136,NChap1_final_00005257,R_salicifolius_00021735,
7230,X,5281,18049,NChap1_final_00005281,hap1,X,196794756,196796726,NChap1_final_00005281,R_salicifolius_00021716,
7278,X,5295,18053,NChap1_final_00005295,hap1,X,197640477,197642954,NChap1_final_00005295,R_salicifolius_00021702,
7299,X,5305,18057,NChap1_final_00005305,hap1,X,198131220,198135359,NChap1_final_00005305,R_salicifolius_00021693,
7309,X,5309,18051,NChap1_final_00005309,hap1,X,198451181,198452922,NChap1_final_00005309,R_salicifolius_00021690,
7349,X,5337,18064,NChap1_final_00005337,hap1,X,199750853,199752969,NChap1_final_00005337,R_salicifolius_00021681,
7367,X,5351,18058,NChap1_final_00005351,hap1,X,201260367,201261530,NChap1_final_00005351,R_salicifolius_00021670,
7579,X,5506,18077,NChap1_final_00005506,hap1,X,207789668,207793134,NChap1_final_00005506,R_salicifolius_00018014,
7644,X,5554,18081,NChap1_final_00005554,hap1,X,210176082,210191294,NChap1_final_00005554,R_salicifolius_00018171,
7669,X,5572,18078,NChap1_final_00005572,hap1,X,211151974,211154709,NChap1_final_00005572,R_salicifolius_00018182,
7710,X,5605,18080,NChap1_final_00005605,hap1,X,212464778,212467056,NChap1_final_00005605,R_salicifolius_00018327,
7860,X,5705,18083,NChap1_final_00005705,hap1,X,217064995,217068288,NChap1_final_00005705,R_salicifolius_00018229,
7927,X,5748,18084,NChap1_final_00005748,hap1,X,220231970,220234606,NChap1_final_00005748,R_salicifolius_00018201,
8104,X,5881,18085,NChap1_final_00005881,hap1,X,228999946,229001104,NChap1_final_00005881,R_salicifolius_00018372,
8143,X,5910,18086,NChap1_final_00005910,hap1,X,230014865,230018000,NChap1_final_00005910,R_salicifolius_00018385,
8185,X,5940,18088,NChap1_final_00005940,hap1,X,231272813,231275641,NChap1_final_00005940,R_salicifolius_00018405,
8219,X,5985,18099,NChap1_final_00005985,hap1,X,233850301,233858576,NChap1_final_00005985,R_salicifolius_00019355,
8231,X,5998,18091,NChap1_final_00005998,hap1,X,234163149,234167755,NChap1_final_00005998,R_salicifolius_00019359,
8241,X,6006,18092,NChap1_final_00006006,hap1,X,234468342,234470974,NChap1_final_00006006,R_salicifolius_00019367,
8245,X,6010,18090,NChap1_final_00006010,hap1,X,235532202,235533467,NChap1_final_00006010,R_salicifolius_00019174,
8249,X,6013,18105,NChap1_final_00006013,hap1,X,235711285,235714803,NChap1_final_00006013,R_salicifolius_00019177,
8254,X,6016,18104,NChap1_final_00006016,hap1,X,235760064,235762495,NChap1_final_00006016,R_salicifolius_00019180,
8259,X,6021,18100,NChap1_final_00006021,hap1,X,235863335,235866463,NChap1_final_00006021,R_salicifolius_00019183,
8265,X,6024,18098,NChap1_final_00006024,hap1,X,235921540,235926610,NChap1_final_00006024,R_salicifolius_00019187,
8268,X,6027,18103,NChap1_final_00006027,hap1,X,236171747,236174506,NChap1_final_00006027,R_salicifolius_00019189,
8271,X,6030,18093,NChap1_final_00006030,hap1,X,236366733,236367569,NChap1_final_00006030,R_salicifolius_00019190,
8273,X,6032,18120,NChap1_final_00006032,hap1,X,236406689,236408944,NChap1_final_00006032,R_salicifolius_00019191,
8278,X,6034,18121,NChap1_final_00006034,hap1,X,236444782,236447094,NChap1_final_00006034,R_salicifolius_00019195,
8293,X,6050,18102,NChap1_final_00006050,hap1,X,236653616,236655944,NChap1_final_00006050,R_salicifolius_00019202,
8380,X,6080,18115,NChap1_final_00006080,hap1,X,237859197,237864211,NChap1_final_00006080,R_salicifolius_00019295,
8388,X,6087,18126,NChap1_final_00006087,hap1,X,238650322,238654666,NChap1_final_00006087,R_salicifolius_00019301,
8396,X,6096,18111,NChap1_final_00006096,hap1,X,239070633,239072163,NChap1_final_00006096,R_salicifolius_00019304,
8397,X,6097,18108,NChap1_final_00006097,hap1,X,239094288,239100685,NChap1_final_00006097,R_salicifolius_00019305,
8441,X,6138,18113,NChap1_final_00006138,hap1,X,240943023,240944415,NChap1_final_00006138,R_salicifolius_00019377,
8445,X,6143,18129,NChap1_final_00006143,hap1,X,241170941,241173069,NChap1_final_00006143,R_salicifolius_00019362,
8452,X,6151,18128,NChap1_final_00006151,hap1,X,241935648,241939958,NChap1_final_00006151,R_salicifolius_00019383,
8553,X,6259,18145,NChap1_final_00006259,hap1,X,251063514,251064861,NChap1_final_00006259,R_salicifolius_00019374,
8554,X,6260,18146,NChap1_final_00006260,hap1,X,251064875,251066035,NChap1_final_00006260,R_salicifolius_00019373,
8560,X,6265,18147,NChap1_final_00006265,hap1,X,251242690,251246160,NChap1_final_00006265,R_salicifolius_00019370,
8687,X,6355,18149,NChap1_final_00006355,hap1,X,256412782,256415524,NChap1_final_00006355,R_salicifolius_00021640,
8691,X,6357,18166,NChap1_final_00006357,hap1,X,256525023,256529046,NChap1_final_00006357,R_salicifolius_00021638,
8693,X,6359,18165,NChap1_final_00006359,hap1,X,256570577,256572787,NChap1_final_00006359,R_salicifolius_00021637,
8740,X,6393,18150,NChap1_final_00006393,hap1,X,258134158,258135375,NChap1_final_00006393,R_salicifolius_00021630,
8760,X,6414,18158,NChap1_final_00006414,hap1,X,260090915,260095585,NChap1_final_00006414,R_salicifolius_00021622,
8766,X,6420,18151,NChap1_final_00006420,hap1,X,260575631,260578032,NChap1_final_00006420,R_salicifolius_00021618,
8929,X,6542,18171,NChap1_final_00006542,hap1,X,270533827,270537933,NChap1_final_00006542,R_salicifolius_00015484,
8946,X,6554,18169,NChap1_final_00006554,hap1,X,271073298,271074236,NChap1_final_00006554,R_salicifolius_00015549,
9021,X,6613,18172,NChap1_final_00006613,hap1,X,277681092,277682527,NChap1_final_00006613,R_salicifolius_00015552,
9262,X,6767,18173,NChap1_final_00006767,hap1,X,287846009,287849562,NChap1_final_00006767,R_salicifolius_00021238,
9575,X,6994,18178,NChap1_final_00006994,hap1,X,307129518,307132338,NChap1_final_00006994,R_salicifolius_00009442,
10254,X,7496,18180,NChap1_final_00007496,hap1,X,348277807,348280334,NChap1_final_00007496,R_salicifolius_00017532,
10322,X,7541,18181,NChap1_final_00007541,hap1,X,351511768,351512899,NChap1_final_00007541,R_salicifolius_00017506,
10359,X,7566,18185,NChap1_final_00007566,hap1,X,353520476,353522931,NChap1_final_00007566,R_salicifolius_00017579,
10390,X,7590,18183,NChap1_final_00007590,hap1,X,355459007,355459784,NChap1_final_00007590,R_salicifolius_00017591,
10417,X,7611,18186,NChap1_final_00007611,hap1,X,356339767,356345319,NChap1_final_00007611,R_salicifolius_00017597,
10606,X,7753,18188,NChap1_final_00007753,hap1,X,369313761,369321763,NChap1_final_00007753,R_salicifolius_00021914,
10958,X,8033,18191,NChap1_final_00008033,hap1,X,384811679,384812799,NChap1_final_00008033,R_salicifolius_00009695,
11025,X,8081,18192,NChap1_final_00008081,hap1,X,387491714,387494081,NChap1_final_00008081,R_salicifolius_00009736,
11190,X,8215,18195,NChap1_final_00008215,hap1,X,392864442,392868043,NChap1_final_00008215,R_salicifolius_00009851,
11469,X,8414,18202,NChap1_final_00008414,hap1,X,401134485,401135310,NChap1_final_00008414,R_salicifolius_00006199,
11562,X,8483,18206,NChap1_final_00008483,hap1,X,403504110,403505987,NChap1_final_00008483|NChap1_final_00008650,R_salicifolius_00006222,
11621,X,8530,18201,NChap1_final_00008530,hap1,X,404789952,404791843,NChap1_final_00008530,R_salicifolius_00006135,
11705,X,8595,18203,NChap1_final_00008595,hap1,X,406641591,406644632,NChap1_final_00008595,R_salicifolius_00006107,
12031,X,8849,18208,NChap1_final_00008849,hap1,X,417226185,417229828,NChap1_final_00008849,R_salicifolius_00006556,
12048,X,8861,18207,NChap1_final_00008861,hap1,X,417789693,417791242,NChap1_final_00008861,R_salicifolius_00006543,
12283,X,9005,18209,NChap1_final_00009005,hap1,X,424649925,424651571,NChap1_final_00009005,R_salicifolius_00006436,
12334,X,9053,18210,NChap1_final_00009053,hap1,X,427852382,427853887,NChap1_final_00009053,R_salicifolius_00006764,
12643,X,9239,18213,NChap1_final_00009239,hap1,X,435292076,435298872,NChap1_final_00009239,R_salicifolius_00006332,
12771,X,9307,18215,NChap1_final_00009307,hap1,X,438157395,438160111,NChap1_final_00009307,R_salicifolius_00006387,
12802,X,9327,18214,NChap1_final_00009327,hap1,X,438735586,438737253,NChap1_final_00009327,R_salicifolius_00006877,
12884,X,9386,18216,NChap1_final_00009386,hap1,X,441168735,441170142,NChap1_final_00009386,R_salicifolius_00006922,
12901,X,9403,18230,NChap1_final_00009403,hap1,X,441676641,441681676,NChap1_final_00009403,R_salicifolius_00006932,
12903,X,9404,18231,NChap1_final_00009404,hap1,X,441682313,441685878,NChap1_final_00009404,R_salicifolius_00006931,
13103,X,9543,18228,NChap1_final_00009543,hap1,X,445452257,445461899,NChap1_final_00009543,R_salicifolius_00008147,
13106,X,9544,18219,NChap1_final_00009544,hap1,X,445489738,445497088,NChap1_final_00009544,R_salicifolius_00008149,
13169,X,9589,18225,NChap1_final_00009589,hap1,X,446683396,446685777,NChap1_final_00009589,R_salicifolius_00008258,
13208,X,9629,18222,NChap1_final_00009629,hap1,X,447924257,447926263,NChap1_final_00009629,R_salicifolius_00008287,
13212,X,9631,18223,NChap1_final_00009631,hap1,X,448045444,448046081,NChap1_final_00009631,R_salicifolius_00008288,
13266,X,9666,18232,NChap1_final_00009666,hap1,X,448976682,448978272,NChap1_final_00009666,R_salicifolius_00008324,
13274,X,9673,18229,NChap1_final_00009673,hap1,X,449017315,449046099,NChap1_final_00009673,R_salicifolius_00008328,
13322,X,9714,18233,NChap1_final_00009714,hap1,X,449942436,449946296,NChap1_final_00009714,R_salicifolius_00008349,
13519,X,9895,18235,NChap1_final_00009895,hap1,X,453891362,453893553,NChap1_final_00009895,R_salicifolius_00007814,
13565,X,9938,16886,NChap1_final_00009938,hap1,X,454711861,454714681,NChap1_final_00009938,R_salicifolius_00007829,
13568,X,9940,16887,NChap1_final_00009940,hap1,X,454743769,454746764,NChap1_final_00009940,R_salicifolius_00007832,
13697,X,10055,16885,NChap1_final_00010055,hap1,X,456808238,456809499,NChap1_final_00010055,R_salicifolius_00007971,
13812,X,10160,16890,NChap1_final_00010160,hap1,X,459337845,459341792,NChap1_final_00010160,R_salicifolius_00007947,
13852,X,10193,16889,NChap1_final_00010193,hap1,X,459942692,459943933,NChap1_final_00010193,R_salicifolius_00007931,
13867,X,10207,16891,NChap1_final_00010207,hap1,X,460088229,460091259,NChap1_final_00010207,R_salicifolius_00007926,
13869,X,10208,16892,NChap1_final_00010208,hap1,X,460094686,460105196,NChap1_final_00010208,R_salicifolius_00007925,
13887,X,10225,16893,NChap1_final_00010225,hap1,X,460623698,460626080,NChap1_final_00010225,R_salicifolius_00007919,
13930,X,10261,16899,NChap1_final_00010261,hap1,X,461282370,461285016,NChap1_final_00010261,R_salicifolius_00007897,
13990,X,10307,16894,NChap1_final_00010307,hap1,X,462651610,462652785,NChap1_final_00010307,R_salicifolius_00007875,
14024,X,10338,16897,NChap1_final_00010338,hap1,X,463039449,463040507,NChap1_final_00010338,R_salicifolius_00008026,
14063,X,10372,16910,NChap1_final_00010372,hap1,X,463662085,463664814,NChap1_final_00010372,R_salicifolius_00007500,
14076,X,10385,16900,NChap1_final_00010385,hap1,X,463849065,463850760,NChap1_final_00010385,R_salicifolius_00007523,
14097,X,10402,16898,NChap1_final_00010402,hap1,X,464078214,464081300,NChap1_final_00010402,R_salicifolius_00007533,
14107,X,10409,16906,NChap1_final_00010409,hap1,X,464185207,464190841,NChap1_final_00010409,R_salicifolius_00007539,
14120,X,10417,16907,NChap1_final_00010417,hap1,X,464277033,464279498,NChap1_final_00010417,R_salicifolius_00007547,
14163,X,10458,16901,NChap1_final_00010458,hap1,X,464892720,464895278,NChap1_final_00010458,R_salicifolius_00007573,
14175,X,10471,16903,NChap1_final_00010471,hap1,X,465073363,465074286,NChap1_final_00010471,R_salicifolius_00007590,
14282,X,10567,16911,NChap1_final_00010567,hap1,X,466730750,466739508,NChap1_final_00010567,R_salicifolius_00007641,
14284,X,10568,16912,NChap1_final_00010568,hap1,X,466739886,466743556,NChap1_final_00010568,R_salicifolius_00007642,
14311,X,10588,16905,NChap1_final_00010588,hap1,X,467029035,467030388,NChap1_final_00010588,R_salicifolius_00007659,
14599,X,10816,16915,NChap1_final_00010816,hap1,X,470755595,470758034,NChap1_final_00010816,R_salicifolius_00006985,
14606,X,10819,16914,NChap1_final_00010819,hap1,X,470852588,470859756,NChap1_final_00010819,R_salicifolius_00006987,
14705,X,10900,16922,NChap1_final_00010900,hap1,X,472147019,472150283,NChap1_final_00010900,R_salicifolius_00007056,
14707,X,10902,16923,NChap1_final_00010902,hap1,X,472168382,472170596,NChap1_final_00010902,R_salicifolius_00007058,
14832,X,10989,16921,NChap1_final_00010989,hap1,X,473921375,473924012,NChap1_final_00010989,R_salicifolius_00008096,
14841,X,10996,16919,NChap1_final_00010996,hap1,X,474090648,474092016,NChap1_final_00010996,R_salicifolius_00008092,
14849,X,11002,16920,NChap1_final_00011002,hap1,X,474117950,474119898,NChap1_final_00011002,R_salicifolius_00008085,
14857,X,11009,16932,NChap1_final_00011009,hap1,X,474195115,474201176,NChap1_final_00011009,R_salicifolius_00008081,
14904,X,11047,16916,NChap1_final_00011047,hap1,X,474911297,474912063,NChap1_final_00011047,R_salicifolius_00008055,
14905,X,11048,16917,NChap1_final_00011048,hap1,X,474912195,474914709,NChap1_final_00011048,R_salicifolius_00008054,
14973,X,11095,16924,NChap1_final_00011095,hap1,X,475900054,475903258,NChap1_final_00011095,R_salicifolius_00007668,
15026,X,11137,16928,NChap1_final_00011137,hap1,X,476689788,476691668,NChap1_final_00011137,R_salicifolius_00008230,
15060,X,11162,16927,NChap1_final_00011162,hap1,X,477014665,477017744,NChap1_final_00011162,R_salicifolius_00008209,
15072,X,11172,16929,NChap1_final_00011172,hap1,X,477229656,477234492,NChap1_final_00011172,R_salicifolius_00008197,
15139,X,11224,16930,NChap1_final_00011224,hap1,X,477852490,477855158,NChap1_final_00011224,R_salicifolius_00008158,
15162,X,11245,16925,NChap1_final_00011245,hap1,X,478137239,478139181,NChap1_final_00011245,R_salicifolius_00007322,
15223,X,11291,16933,NChap1_final_00011291,hap1,X,478730944,478733437,NChap1_final_00011291,R_salicifolius_00007347,
15246,X,11311,16935,NChap1_final_00011311,hap1,X,478965709,478966334,NChap1_final_00011311,R_salicifolius_00008439,
15361,X,11395,16931,NChap1_final_00011395,hap1,X,480004992,480006097,NChap1_final_00011395,R_salicifolius_00007707,
15374,X,11406,16936,NChap1_final_00011406,hap1,X,480212400,480215951,NChap1_final_00011406,R_salicifolius_00007716,
15384,X,11415,16937,NChap1_final_00011415,hap1,X,480286774,480289194,NChap1_final_00011415,R_salicifolius_00007723,
15461,X,11468,16941,NChap1_final_00011468,hap1,X,480938715,480940699,NChap1_final_00011468,R_salicifolius_00007760,
15463,X,11470,16942,NChap1_final_00011470,hap1,X,480951926,480953436,NChap1_final_00011470,R_salicifolius_00007762,
15465,X,11472,16943,NChap1_final_00011472,hap1,X,480961255,480961806,NChap1_final_00011472,R_salicifolius_00007764,
15527,X,11527,16944,NChap1_final_00011527,hap1,X,481594630,481594994,NChap1_final_00011527,R_salicifolius_00007364,
15566,X,11559,16940,NChap1_final_00011559,hap1,X,481924717,481927718,NChap1_final_00011559,R_salicifolius_00007382,
15595,X,11584,16946,NChap1_final_00011584,hap1,X,482145072,482148068,NChap1_final_00011584,R_salicifolius_00007393,
15599,X,11588,16947,NChap1_final_00011588,hap1,X,482172766,482174899,NChap1_final_00011588,R_salicifolius_00007397,
15611,X,11596,16948,NChap1_final_00011596,hap1,X,482299493,482300992,NChap1_final_00011596,R_salicifolius_00007405,
15645,X,11618,16949,NChap1_final_00011618,hap1,X,482538157,482539831,NChap1_final_00011618,R_salicifolius_00007429,
15647,X,11620,16950,NChap1_final_00011620,hap1,X,482551818,482556616,NChap1_final_00011620,R_salicifolius_00007431,
15648,X,11621,16951,NChap1_final_00011621,hap1,X,482556917,482559717,NChap1_final_00011621,R_salicifolius_00007432,
15649,X,11622,16952,NChap1_final_00011622,hap1,X,482559867,482561108,NChap1_final_00011622,R_salicifolius_00007433,
15712,A1,11669,17110,NChap1_final_00011669,hap1,A1,868577,870742,NChap1_final_00011669,R_salicifolius_00013215,
