pgID,interpChr,interpOrd,og,repGene,genome,chr,start,end,hap1,salicifolius,hap2
32295,A2,24243,17495,NChap1_final_00024243,hap1,A2,69603037,69608553,NChap1_final_00024243,R_salicifolius_00012509,
32373,A2,24299,17499,NChap1_final_00024299,hap1,A2,74310066,74311192,NChap1_final_00024299,R_salicifolius_00012595,
32479,A2,24379,17501,NChap1_final_00024379,hap1,A2,80060339,80061932,NChap1_final_00024379,R_salicifolius_00012635,
32553,A2,24437,17504,NChap1_final_00024437,hap1,A2,83224325,83225966,NChap1_final_00024437,R_salicifolius_00012655,
32683,A2,24537,17510,NChap1_final_00024537,hap1,A2,91558905,91561169,NChap1_final_00024537,R_salicifolius_00012700,
32913,A2,24721,17520,NChap1_final_00024721,hap1,A2,102596160,102598882,NChap1_final_00024721,R_salicifolius_00012754,
33124,A2,24882,17525,NChap1_final_00024882,hap1,A2,113099532,113100702,NChap1_final_00024882,R_salicifolius_00012816,
33292,A2,25004,17530,NChap1_final_00025004,hap1,A2,125374890,125376089,NChap1_final_00025004,R_salicifolius_00012850,
33295,A2,25005,17529,NChap1_final_00025005,hap1,A2,125379789,125380226,NChap1_final_00025005,R_salicifolius_00012852,
33516,A2,25181,17537,NChap1_final_00025181,hap1,A2,136222384,136223460,NChap1_final_00025181,R_salicifolius_00012931,
33786,A2,25387,17545,NChap1_final_00025387,hap1,A2,146037238,146039620,NChap1_final_00025387,R_salicifolius_00013003,
33939,A2,25510,17547,NChap1_final_00025510,hap1,A2,150994820,150999223,NChap1_final_00025510,R_salicifolius_00013070,
33977,A2,25550,17553,NChap1_final_00025550,hap1,A2,151881386,151883477,NChap1_final_00025550,R_salicifolius_00013076,
34056,A2,25606,17557,NChap1_final_00025606,hap1,A2,154340969,154343614,NChap1_final_00025606,R_salicifolius_00013097,
34078,A2,25625,17555,NChap1_final_00025625,hap1,A2,154718565,154722956,NChap1_final_00025625,R_salicifolius_00013109,
34097,A2,25639,17559,NChap1_final_00025639,hap1,A2,155104708,155105383,NChap1_final_00025639,R_salicifolius_00013118,
34200,A2,25731,17568,NChap1_final_00025731,hap1,A2,157983263,157985465,NChap1_final_00025731,R_salicifolius_00013159,
34201,A2,25732,17566,NChap1_final_00025732,hap1,A2,157989551,157992530,NChap1_final_00025732,R_salicifolius_00013160,
34202,A2,25733,17567,NChap1_final_00025733,hap1,A2,157992926,157994972,NChap1_final_00025733,R_salicifolius_00013162,
34212,A2,25744,17564,NChap1_final_00025744,hap1,A2,158339548,158341013,NChap1_final_00025744,R_salicifolius_00013168,
34213,A2,25745,17565,NChap1_final_00025745,hap1,A2,158343354,158346618,NChap1_final_00025745,R_salicifolius_00013169,
34234,A2,25771,17569,NChap1_final_00025771,hap1,A2,159686731,159688266,NChap1_final_00025771,R_salicifolius_00013170,
34320,A2,25840,17581,NChap1_final_00025840,hap1,A2,162725649,162734206,NChap1_final_00025840,R_salicifolius_00005985,
34346,A2,25862,17573,NChap1_final_00025862,hap1,A2,163244595,163250782,NChap1_final_00025862,R_salicifolius_00005361,
34364,A2,25876,17586,NChap1_final_00025876,hap1,A2,163564924,163569612,NChap1_final_00025876,R_salicifolius_00005351,
34376,A2,25884,17572,NChap1_final_00025884,hap1,A2,163863894,163864476,NChap1_final_00025884,R_salicifolius_00005340,
34538,A2,26014,17584,NChap1_final_00026014,hap1,A2,169567879,169570148,NChap1_final_00026014,R_salicifolius_00005843,
34561,A2,26026,17583,NChap1_final_00026026,hap1,A2,170295404,170296749,NChap1_final_00026026,R_salicifolius_00005853,
34748,A2,26174,17593,NChap1_final_00026174,hap1,A2,178995127,178997345,NChap1_final_00026174,R_salicifolius_00005912,
34992,A2,26354,17599,NChap1_final_00026354,hap1,A2,190077290,190079124,NChap1_final_00026354,R_salicifolius_00005619,
35092,A2,26416,17602,NChap1_final_00026416,hap1,A2,193196554,193198033,NChap1_final_00026416,R_salicifolius_00005678,
35153,A2,26459,17605,NChap1_final_00026459,hap1,A2,194744914,194747400,NChap1_final_00026459,R_salicifolius_00005552,
35161,A2,26465,17604,NChap1_final_00026465,hap1,A2,194973875,194977310,NChap1_final_00026465,R_salicifolius_00005544,
35187,A2,26485,17603,NChap1_final_00026485,hap1,A2,196036835,196037536,NChap1_final_00026485,R_salicifolius_00005419,
35248,A2,26522,17607,NChap1_final_00026522,hap1,A2,198617652,198621530,NChap1_final_00026522,R_salicifolius_00005445,
35358,A2,26603,17608,NChap1_final_00026603,hap1,A2,202169072,202169652,NChap1_final_00026603,R_salicifolius_00005482,
35461,A2,26683,17610,NChap1_final_00026683,hap1,A2,205416299,205417539,NChap1_final_00026683,R_salicifolius_00005523,
35471,A2,26691,17616,NChap1_final_00026691,hap1,A2,205640480,205641944,NChap1_final_00026691,R_salicifolius_00005532,
35594,A2,26799,17618,NChap1_final_00026799,hap1,A2,209019840,209021870,NChap1_final_00026799,R_salicifolius_00005807,
35637,A2,26834,17619,NChap1_final_00026834,hap1,A2,210857115,210860241,NChap1_final_00026834,R_salicifolius_00005793,
35752,A2,26916,17623,NChap1_final_00026916,hap1,A2,217014147,217017183,NChap1_final_00026916,R_salicifolius_00004461,
36197,A2,27189,17633,NChap1_final_00027189,hap1,A2,231850927,231855045,NChap1_final_00027189,R_salicifolius_00004867,
36233,A2,27216,17631,NChap1_final_00027216,hap1,A2,232665791,232667107,NChap1_final_00027216,R_salicifolius_00004895,
37174,A2,27864,17657,NChap1_final_00027864,hap1,A2,259422355,259424654,NChap1_final_00027864,R_salicifolius_00002696,
37216,A2,27905,17663,NChap1_final_00027905,hap1,A2,260707648,260709935,NChap1_final_00027905,R_salicifolius_00010766,
37249,A2,27926,17661,NChap1_final_00027926,hap1,A2,261172709,261174119,NChap1_final_00027926,R_salicifolius_00010787,
37295,A2,27952,17668,NChap1_final_00027952,hap1,A2,261848527,261851377,NChap1_final_00027952,R_salicifolius_00010816,
37303,A2,27956,17669,NChap1_final_00027956,hap1,A2,261883187,261884279,NChap1_final_00027956,R_salicifolius_00010822,
37521,A2,28116,17672,NChap1_final_00028116,hap1,A2,265111513,265120199,NChap1_final_00028116,R_salicifolius_00003426,
37576,A2,28165,17673,NChap1_final_00028165,hap1,A2,266307701,266309155,NChap1_final_00028165,R_salicifolius_00002226,
37711,A2,28260,17675,NChap1_final_00028260,hap1,A2,268008739,268009024,NChap1_final_00028260,R_salicifolius_00002310,
37863,A2,28365,17677,NChap1_final_00028365,hap1,A2,270327767,270329052,NChap1_final_00028365,R_salicifolius_00002398,
38066,A2,28482,17680,NChap1_final_00028482,hap1,A2,272241594,272246312,NChap1_final_00028482,R_salicifolius_00002065,
38315,A2,28664,17687,NChap1_final_00028664,hap1,A2,275493453,275494785,NChap1_final_00028664,R_salicifolius_00005178,
38339,A2,28673,17694,NChap1_final_00028673,hap1,A2,275642932,275645139,NChap1_final_00028673,R_salicifolius_00005182,
38349,A2,28675,17695,NChap1_final_00028675,hap1,A2,275649717,275660789,NChap1_final_00028675,R_salicifolius_00005160,
38381,A2,28696,17691,NChap1_final_00028696,hap1,A2,276466900,276469906,NChap1_final_00028696,R_salicifolius_00005217,
38384,A2,28698,17692,NChap1_final_00028698,hap1,A2,276478619,276484515,NChap1_final_00028698,R_salicifolius_00005211,
38421,A2,28719,17690,NChap1_final_00028719,hap1,A2,276962799,276965714,NChap1_final_00028719,R_salicifolius_00005032,
38449,A2,28739,17698,NChap1_final_00028739,hap1,A2,277318624,277322449,NChap1_final_00028739,R_salicifolius_00005010,
38771,A2,28980,17703,NChap1_final_00028980,hap1,A2,282640660,282641385,NChap1_final_00028980,R_salicifolius_00012381,
38794,A2,29001,17707,NChap1_final_00029001,hap1,A2,283014233,283017004,NChap1_final_00029001,R_salicifolius_00012386,
39003,A2,29147,17718,NChap1_final_00029147,hap1,A2,286473665,286474143,NChap1_final_00029147,R_salicifolius_00012055,
39016,A2,29159,17717,NChap1_final_00029159,hap1,A2,286867186,286870484,NChap1_final_00029159,R_salicifolius_00012404,
39031,A2,29176,17720,NChap1_final_00029176,hap1,A2,287295453,287297395,NChap1_final_00029176,R_salicifolius_00012398,
39079,A2,29212,17721,NChap1_final_00029212,hap1,A2,288295509,288298098,NChap1_final_00029212,R_salicifolius_00013674,
39245,A2,29328,17724,NChap1_final_00029328,hap1,A2,291579262,291580801,NChap1_final_00029328,R_salicifolius_00013776,
39350,A2,29403,17729,NChap1_final_00029403,hap1,A2,293923837,293925090,NChap1_final_00029403,R_salicifolius_00012009,
39392,A2,29436,17731,NChap1_final_00029436,hap1,A2,294773529,294774399,NChap1_final_00029436,R_salicifolius_00011902,
39485,A2,29507,17740,NChap1_final_00029507,hap1,A2,297858106,297865702,NChap1_final_00029507,R_salicifolius_00003437,
39558,A2,29557,17736,NChap1_final_00029557,hap1,A2,299585498,299586877,NChap1_final_00029557,R_salicifolius_00003469,
39665,A2,29635,17742,NChap1_final_00029635,hap1,A2,302071346,302072011,NChap1_final_00029635,R_salicifolius_00002644,
39671,A2,29638,17743,NChap1_final_00029638,hap1,A2,302164368,302169449,NChap1_final_00029638,R_salicifolius_00002648,
39779,A2,29709,17757,NChap1_final_00029709,hap1,A2,303964153,303966381,NChap1_final_00029709,R_salicifolius_00011279,
39835,A2,29748,17753,NChap1_final_00029748,hap1,A2,304563540,304564920,NChap1_final_00029748,R_salicifolius_00011319,
39990,A2,29865,17758,NChap1_final_00029865,hap1,A2,306781483,306800491,NChap1_final_00029865,R_salicifolius_00011422,
40007,A2,29882,17760,NChap1_final_00029882,hap1,A2,307333010,307334643,NChap1_final_00029882,R_salicifolius_00011726,
40008,A2,29883,17761,NChap1_final_00029883,hap1,A2,307344747,307347880,NChap1_final_00029883,R_salicifolius_00011727,
40023,A2,29896,17762,NChap1_final_00029896,hap1,A2,307603375,307607513,NChap1_final_00029896,R_salicifolius_00011741,
40039,A2,29911,17767,NChap1_final_00029911,hap1,A2,307910449,307912650,NChap1_final_00029911,R_salicifolius_00011712,
40100,A2,29948,17765,NChap1_final_00029948,hap1,A2,308391306,308392162,NChap1_final_00029948,R_salicifolius_00011638,
40130,A2,29968,17764,NChap1_final_00029968,hap1,A2,308788637,308790777,NChap1_final_00029968,R_salicifolius_00011623,
40158,A2,29987,17769,NChap1_final_00029987,hap1,A2,309282664,309283216,NChap1_final_00029987,R_salicifolius_00011607,
40166,A2,29994,17772,NChap1_final_00029994,hap1,A2,309402824,309404994,NChap1_final_00029994,R_salicifolius_00011569,
40200,A2,30024,17775,NChap1_final_00030024,hap1,A2,309925251,309926896,NChap1_final_00030024,R_salicifolius_00011589,
40321,A2,30108,17781,NChap1_final_00030108,hap1,A2,311518410,311520913,NChap1_final_00030108,R_salicifolius_00011504,
40327,A2,30113,17782,NChap1_final_00030113,hap1,A2,311536433,311538904,NChap1_final_00030113,R_salicifolius_00011501,
40398,A2,30156,17787,NChap1_final_00030156,hap1,A2,312150440,312151976,NChap1_final_00030156,R_salicifolius_00011464,
40416,A2,30169,17777,NChap1_final_00030169,hap1,A2,312361530,312365616,NChap1_final_00030169,R_salicifolius_00011452,
40451,A2,30191,17785,NChap1_final_00030191,hap1,A2,312843007,312851967,NChap1_final_00030191,R_salicifolius_00011437,
40478,A2,30210,17790,NChap1_final_00030210,hap1,A2,313020953,313024084,NChap1_final_00030210,R_salicifolius_00011750,
40492,A2,30218,17789,NChap1_final_00030218,hap1,A2,313138624,313145316,NChap1_final_00030218,R_salicifolius_00011757,
40863,A2,30482,17797,NChap1_final_00030482,hap1,A2,317129447,317130135,NChap1_final_00030482,R_salicifolius_00011053,
41000,A2,30586,17800,NChap1_final_00030586,hap1,A2,318332110,318332912,NChap1_final_00030586,R_salicifolius_00011151,
41021,A2,30602,17808,NChap1_final_00030602,hap1,A2,318596245,318598524,NChap1_final_00030602,R_salicifolius_00011165,
41031,A2,30608,17798,NChap1_final_00030608,hap1,A2,318697416,318699844,NChap1_final_00030608,R_salicifolius_00011172,
41062,A2,30629,17810,NChap1_final_00030629,hap1,A2,318946945,318948630,NChap1_final_00030629,R_salicifolius_00011197,
41084,A2,30648,17807,NChap1_final_00030648,hap1,A2,319066431,319068108,NChap1_final_00030648,R_salicifolius_00011211,
41116,A2,30672,17809,NChap1_final_00030672,hap1,A2,319415716,319418302,NChap1_final_00030672,R_salicifolius_00011235,
41141,A2,30691,17811,NChap1_final_00030691,hap1,A2,319720115,319721673,NChap1_final_00030691,R_salicifolius_00011249,
41147,A2,30697,17813,NChap1_final_00030697,hap1,A2,319757302,319757811,NChap1_final_00030697,R_salicifolius_00011253,
41189,A4,30738,16953,NChap1_final_00030738,hap1,A4,688254,692361,NChap1_final_00030738,R_salicifolius_00014298,
41211,A4,30758,16954,NChap1_final_00030758,hap1,A4,906063,908177,NChap1_final_00030758,R_salicifolius_00014290,
41262,A4,30798,16957,NChap1_final_00030798,hap1,A4,1330452,1331760,NChap1_final_00030798,R_salicifolius_00013992,
41305,A4,30830,16962,NChap1_final_00030830,hap1,A4,1624824,1628275,NChap1_final_00030830,R_salicifolius_00014020,
41325,A4,30848,16959,NChap1_final_00030848,hap1,A4,1742119,1745387,NChap1_final_00030848,R_salicifolius_00014031,
41342,A4,30865,16958,NChap1_final_00030865,hap1,A4,1862749,1865825,NChap1_final_00030865,R_salicifolius_00014042,
41362,A4,30883,16965,NChap1_final_00030883,hap1,A4,2028664,2031601,NChap1_final_00030883,R_salicifolius_00014056,
41363,A4,30884,16966,NChap1_final_00030884,hap1,A4,2031663,2032976,NChap1_final_00030884,R_salicifolius_00014057,
41400,A4,30916,16961,NChap1_final_00030916,hap1,A4,2370797,2373604,NChap1_final_00030916,R_salicifolius_00014518,
41440,A4,30945,16963,NChap1_final_00030945,hap1,A4,2751510,2753618,NChap1_final_00030945,R_salicifolius_00014488,
41515,A4,31004,16964,NChap1_final_00031004,hap1,A4,3511718,3514968,NChap1_final_00031004,R_salicifolius_00014445,
41526,A4,31014,16967,NChap1_final_00031014,hap1,A4,3631406,3633754,NChap1_final_00031014,R_salicifolius_00014438,
41555,A4,31039,16970,NChap1_final_00031039,hap1,A4,4023281,4027638,NChap1_final_00031039,R_salicifolius_00014421,
41629,A4,31099,16973,NChap1_final_00031099,hap1,A4,4697315,4700518,NChap1_final_00031099,R_salicifolius_00014374,
41640,A4,31108,16971,NChap1_final_00031108,hap1,A4,4776234,4794287,NChap1_final_00031108,R_salicifolius_00014371,
41681,A4,31142,16972,NChap1_final_00031142,hap1,A4,5154926,5165839,NChap1_final_00031142,R_salicifolius_00014587,
41726,A4,31185,16975,NChap1_final_00031185,hap1,A4,5746837,5747920,NChap1_final_00031185,R_salicifolius_00014562,
41771,A4,31223,16974,NChap1_final_00031223,hap1,A4,6252850,6255338,NChap1_final_00031223,R_salicifolius_00014536,
41793,A4,31237,16976,NChap1_final_00031237,hap1,A4,6443261,6449493,NChap1_final_00031237,R_salicifolius_00014527,
41897,A4,31319,16987,NChap1_final_00031319,hap1,A4,7354706,7356497,NChap1_final_00031319,R_salicifolius_00015457,
41928,A4,31341,16979,NChap1_final_00031341,hap1,A4,7654393,7656726,NChap1_final_00031341,R_salicifolius_00015437,
41931,A4,31343,16980,NChap1_final_00031343,hap1,A4,7671867,7672511,NChap1_final_00031343,R_salicifolius_00015435,
41979,A4,31388,16988,NChap1_final_00031388,hap1,A4,8279738,8282387,NChap1_final_00031388,R_salicifolius_00015274,
41981,A4,31389,16989,NChap1_final_00031389,hap1,A4,8282936,8284937,NChap1_final_00031389,R_salicifolius_00015275,
41991,A4,31398,16984,NChap1_final_00031398,hap1,A4,8336210,8337297,NChap1_final_00031398,R_salicifolius_00015283,
42007,A4,31411,16994,NChap1_final_00031411,hap1,A4,8524666,8527338,NChap1_final_00031411,R_salicifolius_00014896,
42008,A4,31412,16995,NChap1_final_00031412,hap1,A4,8527148,8531633,NChap1_final_00031412,R_salicifolius_00014895,
42087,A4,31476,16996,NChap1_final_00031476,hap1,A4,9230846,9232089,NChap1_final_00031476,R_salicifolius_00015067,
42113,A4,31497,16997,NChap1_final_00031497,hap1,A4,9572135,9575351,NChap1_final_00031497,R_salicifolius_00015050,
42119,A4,31502,17000,NChap1_final_00031502,hap1,A4,9609436,9611761,NChap1_final_00031502,R_salicifolius_00015047,
42122,A4,31504,17001,NChap1_final_00031504,hap1,A4,9614011,9618163,NChap1_final_00031504,R_salicifolius_00015046,
42143,A4,31521,16999,NChap1_final_00031521,hap1,A4,9818600,9819137,NChap1_final_00031521,R_salicifolius_00015035,
42181,A4,31552,17002,NChap1_final_00031552,hap1,A4,10296251,10299398,NChap1_final_00031552,R_salicifolius_00015015,
42199,A4,31565,17003,NChap1_final_00031565,hap1,A4,10444822,10448004,NChap1_final_00031565,R_salicifolius_00015008,
42292,A4,31641,17004,NChap1_final_00031641,hap1,A4,11444521,11445230,NChap1_final_00031641,R_salicifolius_00014944,
42507,A4,31802,17007,NChap1_final_00031802,hap1,A4,13988597,13989066,NChap1_final_00031802,R_salicifolius_00014659,
42510,A4,31805,17006,NChap1_final_00031805,hap1,A4,14000216,14023140,NChap1_final_00031805,R_salicifolius_00014662,
42562,A4,31854,17011,NChap1_final_00031854,hap1,A4,14759407,14762556,NChap1_final_00031854,R_salicifolius_00014688,
42569,A4,31861,17009,NChap1_final_00031861,hap1,A4,14811484,14813150,NChap1_final_00031861,R_salicifolius_00014693,
42747,A4,31995,17014,NChap1_final_00031995,hap1,A4,17425315,17427132,NChap1_final_00031995,R_salicifolius_00014769,
42766,A4,32011,17016,NChap1_final_00032011,hap1,A4,17680654,17683358,NChap1_final_00032011,R_salicifolius_00014782,
42775,A4,32019,17015,NChap1_final_00032019,hap1,A4,17837185,17837854,NChap1_final_00032019,R_salicifolius_00014787,
42779,A4,32023,17018,NChap1_final_00032023,hap1,A4,17891092,17892507,NChap1_final_00032023,R_salicifolius_00014790,
42781,A4,32025,17019,NChap1_final_00032025,hap1,A4,17914824,17916347,NChap1_final_00032025,R_salicifolius_00014793,
42828,A4,32062,17017,NChap1_final_00032062,hap1,A4,18891578,18894910,NChap1_final_00032062,R_salicifolius_00014817,
42885,A4,32111,17020,NChap1_final_00032111,hap1,A4,19679169,19679748,NChap1_final_00032111,R_salicifolius_00014842,
42899,A4,32123,17024,NChap1_final_00032123,hap1,A4,19794822,19796572,NChap1_final_00032123,R_salicifolius_00014850,
42982,A4,32191,17025,NChap1_final_00032191,hap1,A4,20845914,20848280,NChap1_final_00032191,R_salicifolius_00014248,
43039,A4,32235,17029,NChap1_final_00032235,hap1,A4,21667494,21671655,NChap1_final_00032235,R_salicifolius_00014211,
43062,A4,32255,17027,NChap1_final_00032255,hap1,A4,22132348,22134815,NChap1_final_00032255,R_salicifolius_00014197,
43118,A4,32306,17030,NChap1_final_00032306,hap1,A4,22921894,22923286,NChap1_final_00032306,R_salicifolius_00014170,
43170,A4,32343,17031,NChap1_final_00032343,hap1,A4,23742918,23745410,NChap1_final_00032343,R_salicifolius_00014135,
43201,A4,32367,17032,NChap1_final_00032367,hap1,A4,24419289,24420598,NChap1_final_00032367,R_salicifolius_00000626,
43204,A4,32370,17033,NChap1_final_00032370,hap1,A4,24477627,24478340,NChap1_final_00032370,R_salicifolius_00000623,
43219,A4,32383,17034,NChap1_final_00032383,hap1,A4,24675250,24677285,NChap1_final_00032383,R_salicifolius_00000614,
43232,A4,32394,17035,NChap1_final_00032394,hap1,A4,24853232,24857146,NChap1_final_00032394,R_salicifolius_00000605,
43274,A4,32426,17039,NChap1_final_00032426,hap1,A4,25925787,25934129,NChap1_final_00032426,R_salicifolius_00000584,
43441,A4,32567,17041,NChap1_final_00032567,hap1,A4,29368898,29369249,NChap1_final_00032567,R_salicifolius_00000742,
43471,A4,32592,17040,NChap1_final_00032592,hap1,A4,29694056,29695433,NChap1_final_00032592,R_salicifolius_00000729,
43554,A4,32658,17048,NChap1_final_00032658,hap1,A4,31163750,31165377,NChap1_final_00032658,R_salicifolius_00000069,
43556,A4,32659,17049,NChap1_final_00032659,hap1,A4,31165812,31167886,NChap1_final_00032659,R_salicifolius_00000070,
43561,A4,32664,17043,NChap1_final_00032664,hap1,A4,31309436,31310558,NChap1_final_00032664,R_salicifolius_00000073,
43563,A4,32665,17044,NChap1_final_00032665,hap1,A4,31311171,31315607,NChap1_final_00032665,R_salicifolius_00000074,
43573,A4,32674,17046,NChap1_final_00032674,hap1,A4,31478647,31480992,NChap1_final_00032674,R_salicifolius_00000082,
43580,A4,32680,17045,NChap1_final_00032680,hap1,A4,31570290,31575670,NChap1_final_00032680,R_salicifolius_00000086,
43695,A4,32769,17051,NChap1_final_00032769,hap1,A4,33252285,33254252,NChap1_final_00032769,R_salicifolius_00000151,
43771,A4,32834,17052,NChap1_final_00032834,hap1,A4,34465845,34472671,NChap1_final_00032834,R_salicifolius_00000194,
43871,A4,32911,17054,NChap1_final_00032911,hap1,A4,36052869,36054728,NChap1_final_00032911,R_salicifolius_00000253,
44020,A4,33034,17055,NChap1_final_00033034,hap1,A4,38742722,38744708,NChap1_final_00033034,R_salicifolius_00000806,
44035,A4,33044,17058,NChap1_final_00033044,hap1,A4,39281716,39282938,NChap1_final_00033044,R_salicifolius_00000821,
44062,A4,33064,17056,NChap1_final_00033064,hap1,A4,39948752,39949543,NChap1_final_00033064,R_salicifolius_00000835,
44132,A4,33116,17063,NChap1_final_00033116,hap1,A4,41511537,41517348,NChap1_final_00033116,R_salicifolius_00000867,
44160,A4,33135,17064,NChap1_final_00033135,hap1,A4,42195523,42196159,NChap1_final_00033135,R_salicifolius_00000888,
44209,A4,33177,17066,NChap1_final_00033177,hap1,A4,44322852,44326698,NChap1_final_00033177,R_salicifolius_00000911,
44214,A4,33180,17067,NChap1_final_00033180,hap1,A4,44446224,44450464,NChap1_final_00033180,R_salicifolius_00000914,
44330,A4,33288,17070,NChap1_final_00033288,hap1,A4,47993172,47996008,NChap1_final_00033288,R_salicifolius_00000965,
44370,A4,33329,17069,NChap1_final_00033329,hap1,A4,48956809,48959695,NChap1_final_00033329,R_salicifolius_00000986,
44392,A4,33351,17071,NChap1_final_00033351,hap1,A4,49563619,49564520,NChap1_final_00033351,R_salicifolius_00000345,
44393,A4,33352,17072,NChap1_final_00033352,hap1,A4,49564870,49566941,NChap1_final_00033352,R_salicifolius_00000346,
44832,A4,33648,17074,NChap1_final_00033648,hap1,A4,59976638,59978666,NChap1_final_00033648,R_salicifolius_00001619,
45329,A4,33912.0454545455,17691,NChap1_final_00028696,hap1,A2,276466900,276469906,NChap1_final_00028696,R_salicifolius_00005217,
45383,A4,33944,17077,NChap1_final_00033944,hap1,A4,79722916,79724312,NChap1_final_00033944,R_salicifolius_00005744,
45472,A4,34013,17078,NChap1_final_00034013,hap1,A4,83921336,83986610,NChap1_final_00034013,R_salicifolius_00002903,
45512,A4,34047,17079,NChap1_final_00034047,hap1,A4,86502888,86525022,NChap1_final_00034047,R_salicifolius_00002890,
45580,A4,34085,17080,NChap1_final_00034085,hap1,A4,88429704,88432187,NChap1_final_00034085,R_salicifolius_00002853,
45651,A4,34144,17081,NChap1_final_00034144,hap1,A4,93637784,93640753,NChap1_final_00034144,R_salicifolius_00004479,
45838,A4,34265,17084,NChap1_final_00034265,hap1,A4,103396771,103398563,NChap1_final_00034265,R_salicifolius_00002598,
45951,A4,34348,17085,NChap1_final_00034348,hap1,A4,109507443,109509860,NChap1_final_00034348,R_salicifolius_00002566,
46019,A4,34388,17086,NChap1_final_00034388,hap1,A4,113509521,113519148,NChap1_final_00034388,R_salicifolius_00002539,
46122,A4,34468,17089,NChap1_final_00034468,hap1,A4,120088337,120090715,NChap1_final_00034468,R_salicifolius_00002518,
46184,A4,34511,17091,NChap1_final_00034511,hap1,A4,123435445,123437471,NChap1_final_00034511,R_salicifolius_00002497,
46396,A4,34683,17094,NChap1_final_00034683,hap1,A4,132132684,132133994,NChap1_final_00034683,R_salicifolius_00003343,
46516,A4,34778,17096,NChap1_final_00034778,hap1,A4,137206555,137208607,NChap1_final_00034778,R_salicifolius_00003319,
46537,A4,34794,17097,NChap1_final_00034794,hap1,A4,138022303,138023741,NChap1_final_00034794,R_salicifolius_00003299,
46637,A4,34871,17100,NChap1_final_00034871,hap1,A4,142469360,142472624,NChap1_final_00034871,R_salicifolius_00003203,
46644,A4,34877,17101,NChap1_final_00034877,hap1,A4,142505613,142510914,NChap1_final_00034877,R_salicifolius_00003206,
46707,A4,34934,17103,NChap1_final_00034934,hap1,A4,144706235,144708622,NChap1_final_00034934,R_salicifolius_00003232,
46754,A4,34974,17105,NChap1_final_00034974,hap1,A4,146853924,146855660,NChap1_final_00034974,R_salicifolius_00003238,
47009,A4,35206,17107,NChap1_final_00035206,hap1,A4,160475197,160491141,NChap1_final_00035206,R_salicifolius_00003144,
47202,scaffold_5,35350,17824,NChap1_final_00035337,hap1,scaffold_5,225797,226925,NChap1_final_00035337,R_salicifolius_00023405,
47216,scaffold_5,35360,17825,NChap1_final_00035347,hap1,scaffold_5,361979,364655,NChap1_final_00035347|NChap1_final_00000963,R_salicifolius_00023397,
47280,scaffold_12,35422,17822,NChap1_final_00035488,hap1,scaffold_12,394364,395111,NChap1_final_00035488,R_salicifolius_00023915,
